epoch,train_loss,train_acc,test_loss,test_acc,OA,AA,kappa,lr,seconds
131,0.07710516145983587,0.9882903981264637,0.09199435621063884,0.9777560975609756,0.9816585365853658,0.9472062248702166,0.9791002554779564,0.0074650385095146885,0.9758942127227783
132,0.074186165570256,0.9884855581576893,0.10659466850466845,0.9697560975609756,0.9750243902439024,0.9510088731469517,0.9715848621125113,0.00742991706621303,0.9686784744262695
133,0.06679222042215036,0.9892661982825918,0.08274596324199583,0.9791219512195122,0.9859512195121951,0.974666724405834,0.9839974007268563,0.007394637949075154,0.9825727939605713
134,0.07391556409266861,0.9884855581576893,0.0967662911473251,0.9736585365853658,0.9812682926829268,0.9437848644382891,0.9786571189374993,0.007359203447312411,0.9869117736816406
135,0.07017632708924762,0.9888758782201406,0.07608946169294963,0.976390243902439,0.9826341463414634,0.9582699011008142,0.9802096593783545,0.0073236158602188435,1.0154778957366943
136,0.06666925588475829,0.9894613583138173,0.07981296830933268,0.9795121951219512,0.9849756097560975,0.9617162949120042,0.9828947074696975,0.007287877497021976,1.1816158294677734
137,0.07151399881620422,0.9888758782201406,0.0928969959980104,0.9754146341463414,0.9812682926829268,0.9481172349711444,0.9786916361423632,0.007251990676732985,1.035728931427002
138,0.07338798337159452,0.9888758782201406,0.07840923062911848,0.9787317073170732,0.984,0.9610658532050764,0.9817744033258406,0.007215957727996208,1.043459177017212
139,0.06867966175938693,0.9890710382513661,0.0726643942914358,0.9816585365853658,0.9867317073170732,0.9620054868958114,0.9848916907637335,0.007179780988938051,1.0915601253509521
140,0.06859095349717394,0.9886807181889149,0.08594454322064796,0.9783414634146341,0.9857560975609756,0.9784916734613512,0.9837874768209128,0.007143462807015271,1.051196813583374
141,0.07109282374022867,0.9886807181889149,0.08721212242289288,0.9752195121951219,0.9810731707317073,0.9624065865630744,0.9784292474108154,0.007107005538862647,1.0545616149902344
142,0.07326787645738807,0.9890710382513661,0.0814411887482899,0.9773658536585366,0.9822439024390244,0.9572166848637153,0.9797801274475204,0.007070411550140061,1.0515389442443848
143,0.06873741554704137,0.9888758782201406,0.07131498963367648,0.9802926829268293,0.9863414634146341,0.9706952918706393,0.984451560489064,0.007033683215379001,1.0424773693084717
144,0.07321869329477397,0.9892661982825918,0.06871753928719497,0.9795121951219512,0.9859512195121951,0.9645944473139727,0.9839993492201439,0.006996822917828478,1.0264649391174316
145,0.07185637680079372,0.9890710382513661,0.08201493851731463,0.9765853658536585,0.9832195121951219,0.9650719362626101,0.9808878223361451,0.006959833049300376,1.0402202606201172
146,0.07367377335574277,0.9877049180327869,0.07538109414170428,0.9812682926829268,0.9875121951219512,0.9712114491087378,0.9857797077296393,0.006922716010014255,1.0316834449768066
147,0.07531400348927177,0.9890710382513661,0.08639372014417881,0.9777560975609756,0.9832195121951219,0.9511483157799516,0.9808987548631791,0.006885474208441602,1.038480520248413
148,0.07182670463273516,0.9888758782201406,0.10167015687430778,0.977170731707317,0.9826341463414634,0.9610087217118872,0.9802536083892586,0.0068481100611495534,1.702986717224121
149,0.06535568750288212,0.9890710382513661,0.08945364958483998,0.9769756097560975,0.9806829268292683,0.9471130701912138,0.9779907105290532,0.006810625992644083,0.962132453918457
150,0.06649151287942393,0.9888758782201406,0.0790449832997671,0.9818536585365853,0.9879024390243902,0.9690666439932121,0.9862284127932606,0.0067730244352126765,0.9747591018676758
151,0.07326300614342605,0.9886807181889149,0.08042995184223826,0.9777560975609756,0.9818536585365853,0.9439739250367563,0.9793211999773699,0.006735307828766513,0.9792006015777588
152,0.07565350143640949,0.9882903981264637,0.11403845542233165,0.9689756097560975,0.9748292682926829,0.952924778714735,0.9713392289083169,0.006697478620682136,0.9518914222717285
153,0.07335151941338293,0.9884855581576893,0.09432428971151026,0.9775609756097561,0.9841951219512195,0.9705904271970427,0.9820055046575454,0.0066595392656426415,0.9526445865631104
154,0.07184740211262101,0.9886807181889149,0.07475966381445164,0.9824390243902439,0.9867317073170732,0.9539318676510524,0.9848934098941966,0.0066214922254784125,0.9647502899169922
155,0.07254949050674114,0.9890710382513661,0.09360632270138439,0.9775609756097561,0.9824390243902439,0.9531933057127993,0.9800035531897682,0.006583339969007363,1.0100839138031006
156,0.07132981324918818,0.9892661982825918,0.06258422546851926,0.984780487804878,0.9892682926829268,0.9589234310814745,0.9877818957755723,0.0065450849718747366,1.087186574935913
157,0.07080114309644729,0.9886807181889149,0.07883987168858692,0.983609756097561,0.9867317073170732,0.944906572308463,0.9848946133801217,0.00650672971639248,1.1249988079071045
158,0.07273543665529456,0.9888758782201406,0.1004379148192522,0.9754146341463414,0.9806829268292683,0.9559891636398457,0.978003098880509,0.006468276691378153,1.1443660259246826
159,0.07023582560359955,0.9894613583138173,0.0813469386565976,0.9781463414634146,0.9838048780487805,0.9514077609789973,0.9815553548138345,0.006429728391993445,1.6311743259429932
160,0.06755898417385148,0.9890710382513661,0.08574042101313428,0.9793170731707317,0.9818536585365853,0.9347923256785646,0.9793390221012317,0.006391087319582263,1.058326005935669
161,0.07570193023918885,0.9884855581576893,0.0732131624163651,0.9814634146341463,0.9855609756097561,0.9475807722359921,0.9835503123402065,0.006352355981508418,1.1274299621582031
162,0.0689477424917395,0.9892661982825918,0.10295623210581338,0.9765853658536585,0.9799024390243902,0.9398850857591974,0.9770984530723604,0.006313536890992934,1.783715009689331
163,0.07236371952925855,0.9882903981264637,0.07649293454100446,0.9802926829268293,0.9857560975609756,0.9662089196161917,0.9837845149822196,0.006274632566950966,0.9979965686798096
164,0.06932564593715612,0.9888758782201406,0.09484308441673837,0.976,0.9810731707317073,0.957375602375816,0.9784474713773532,0.0062356455338283484,0.9676480293273926
165,0.07047271847784531,0.9894613583138173,0.07891141696092559,0.9820487804878049,0.9867317073170732,0.9583871311792176,0.9848961210681861,0.00619657832143779,0.9719679355621338
166,0.06675761044687016,0.9890710382513661,0.10644269279735845,0.9670243902439024,0.9719024390243902,0.9396898363128962,0.9679887723004504,0.006157433464794714,0.9751207828521729
167,0.06881513254325125,0.9886807181889149,0.08475851755607419,0.9761951219512195,0.9810731707317073,0.9492565727298704,0.97842696900314,0.006118213503952776,0.9667787551879883
168,0.06849126088917168,0.9888758782201406,0.09141616078120907,0.9744390243902439,0.9808780487804878,0.9614050463361173,0.9782157188173033,0.006078920983839031,0.9662220478057861
169,0.06809717678093438,0.9890710382513661,0.0716749792564206,0.9802926829268293,0.9851707317073171,0.9567433506914688,0.983105929896679,0.006039558454088796,0.9873766899108887
170,0.06839463453533405,0.9894613583138173,0.07288355428998063,0.9818536585365853,0.9879024390243902,0.9719133180149743,0.9862267831352713,0.006000128468880222,1.0177807807922363
171,0.07108080137145155,0.9894613583138173,0.08050899497474112,0.976,0.9816585365853658,0.9572733389464136,0.9790967831739149,0.0059606335867685425,1.0326030254364014
172,0.0697065885776725,0.9888758782201406,0.09865364401224183,0.9777560975609756,0.9808780487804878,0.9368673533630223,0.9782260676520955,0.005921076370520057,1.0117225646972656
173,0.07158724726872064,0.9894613583138173,0.0827487375358256,0.976780487804878,0.9802926829268293,0.9174232018289951,0.9775471439489959,0.005881459386945845,1.0150327682495117
174,0.06634799300788943,0.989656518345043,0.07532870410128338,0.983609756097561,0.9869268292682927,0.9492548040428408,0.9851172474837366,0.005841785206735192,1.023587942123413
175,0.07139397621413607,0.9892661982825918,0.08501366507134786,0.9808780487804878,0.9857560975609756,0.9622308453845658,0.9837749503100399,0.005802056404288801,1.0594100952148438
176,0.06842022463911962,0.9892661982825918,0.09173144695235462,0.9812682926829268,0.9841951219512195,0.950056540295297,0.9820026376622093,0.005762275557551726,1.0557711124420166
177,0.06836599127406212,0.9894613583138173,0.07695662012332823,0.983609756097561,0.9884878048780488,0.9646382528142559,0.9868923189097184,0.005722445247846105,1.1014807224273682
178,0.06885725658846427,0.9886807181889149,0.06859648073591837,0.9795121951219512,0.9857560975609756,0.9598440805717947,0.9837759782743599,0.005682568059703657,1.0780878067016602
179,0.06661243272173181,0.9888758782201406,0.07661017708080571,0.9818536585365853,0.9875121951219512,0.95402749097748,0.9857840220208967,0.005642646580697972,1.1056923866271973
180,0.0648441194672251,0.9882903981264637,0.07249529259088562,0.9800975609756097,0.9851707317073171,0.9486561013203765,0.9831251648762372,0.005602683401276613,1.0800988674163818
181,0.06538295449876604,0.9892661982825918,0.07430815831917088,0.9814634146341463,0.9877073170731707,0.9722499155883588,0.9860002567757782,0.005562681114593026,1.0891470909118652
182,0.06752546519916403,0.9890710382513661,0.08459004465545096,0.9795121951219512,0.9845853658536585,0.9512227243703617,0.9824525826417805,0.005522642316338266,1.1212432384490967
183,0.06858381639313968,0.9890710382513661,0.07570057908500114,0.9822439024390244,0.9867317073170732,0.9579217473171502,0.984891332480427,0.005482569604572574,1.0592832565307617
184,0.06912385451169008,0.989656518345043,0.08050690277029829,0.9797073170731707,0.9838048780487805,0.9535391260172508,0.9815519295348111,0.005442465579556791,1.0480918884277344
185,0.0684011342359458,0.9894613583138173,0.07838954742943369,0.9795121951219512,0.9845853658536585,0.9548557418832342,0.982445505516111,0.0054023328435836284,1.0538322925567627
186,0.06430974513311215,0.9890710382513661,0.07069704775112431,0.9832195121951219,0.9869268292682927,0.9514912283412306,0.985109303889066,0.00536217400080881,1.0411088466644287
187,0.0698894405000313,0.9894613583138173,0.09166911128090649,0.975609756097561,0.9806829268292683,0.9520856376028566,0.9779944543639572,0.005321991657082094,1.0016498565673828
188,0.06712026513130008,0.9892661982825918,0.08266099173557467,0.9820487804878049,0.9869268292682927,0.9590690578076081,0.9851099728512579,0.0052817884197781835,0.9919228553771973
189,0.07004794848728038,0.9890710382513661,0.08386915710786494,0.975609756097561,0.9806829268292683,0.9541512222848334,0.9779867237871503,0.005241566897627533,1.0137379169464111
190,0.06462280420771131,0.9892661982825918,0.08100996993809212,0.9818536585365853,0.9880975609756097,0.9685582294742905,0.9864522737818985,0.005201329700547074,0.9990880489349365
191,0.06723313108082951,0.9892661982825918,0.06105307366789841,0.984780487804878,0.9890731707317073,0.956472578726391,0.9875559855991102,0.005161079439470862,0.9917480945587158
192,0.06727847520746931,0.9894613583138173,0.07841178616081797,0.9838048780487805,0.9877073170731707,0.9562423156105906,0.986009744800413,0.00512081872618066,0.9964001178741455
193,0.06890619005720734,0.9894613583138173,0.08549387239828342,0.9795121951219512,0.9845853658536585,0.9551736600831093,0.9824453296945936,0.0050805501731364545,1.0088284015655518
194,0.06382874773497563,0.9894613583138173,0.06554818438611379,0.9830243902439024,0.9877073170731707,0.9532453122702569,0.9860016109148891,0.005040276393306948,0.9866797924041748
195,0.06980428375066734,0.9888758782201406,0.08729085098243342,0.9779512195121951,0.984,0.9609195992373027,0.9817864697285276,0.004999999999999998,1.0121991634368896
196,0.06878119478311905,0.9888758782201406,0.0807308781263305,0.9785365853658536,0.9838048780487805,0.9616761850007411,0.9815492368942218,0.004959723606693049,1.018627643585205
197,0.06826174119669162,0.9892661982825918,0.08741003596782684,0.9783414634146341,0.984780487804878,0.9307377253057656,0.982668197501645,0.004919449826863542,0.9990899562835693
198,0.06552546600620611,0.9892661982825918,0.10720870130818065,0.9720975609756097,0.977170731707317,0.9525537510734684,0.9740296880782008,0.004879181273819337,1.0447022914886475
199,0.05994905950192574,0.9890710382513661,0.06494023011079648,0.9828292682926829,0.9869268292682927,0.9512544793902018,0.9851160166138848,0.0048389205605291336,1.0758857727050781
200,0.07096564863604159,0.9890710382513661,0.07001347696781159,0.984,0.9898536585365854,0.9595240105443639,0.9884467999196435,0.004798670299452923,1.0989866256713867
201,0.06729877328647012,0.989656518345043,0.0827839078147237,0.976780487804878,0.9830243902439024,0.9276263707593344,0.9806775710097911,0.004758433102372462,1.0796618461608887
202,0.07008841202414764,0.9890710382513661,0.08591873694047696,0.9758048780487805,0.9820487804878049,0.9583342723086199,0.9795444800833735,0.0047182115802218115,1.0911660194396973
203,0.06913915936086999,0.9884855581576893,0.07386724804668891,0.9812682926829268,0.9871219512195122,0.9636262186926086,0.985335592526385,0.0046780083429179015,1.0648095607757568
204,0.07107385814100486,0.9879000780640125,0.06953542720690006,0.9824390243902439,0.9890731707317073,0.979117696415601,0.9875606920121396,0.004637825999191186,1.0576143264770508
205,0.06957955925345892,0.9892661982825918,0.06596425328603604,0.9826341463414634,0.9880975609756097,0.9640184451552308,0.9864460171472352,0.004597667156416369,1.0929007530212402
206,0.0664819603092288,0.9892661982825918,0.07720755803875806,0.9812682926829268,0.9865365853658536,0.9597384799065161,0.9846784528809729,0.004557534420443206,1.1282305717468262
207,0.06457660545956323,0.9894613583138173,0.08568382581850377,0.9808780487804878,0.9867317073170732,0.9717277888952272,0.9848970138861232,0.004517430395427423,1.134047508239746
208,0.06709328331096878,0.9892661982825918,0.06938834718378578,0.9822439024390244,0.9882926829268293,0.9664509591757149,0.9866721474841522,0.00447735768366173,1.118776559829712
209,0.06802944927916198,0.989656518345043,0.06523048656161239,0.9822439024390244,0.9884878048780488,0.9726018528773025,0.9868952405420583,0.00443731888540697,1.103961706161499
210,0.06860006499052583,0.9894613583138173,0.06969507534329485,0.9808780487804878,0.9871219512195122,0.9636330640778388,0.9853368029080338,0.004397316598723381,1.136504888534546
211,0.06441198980397923,0.989656518345043,0.07748058898856,0.9814634146341463,0.9875121951219512,0.9715382572328305,0.9857831747774449,0.004357353419302024,1.2245850563049316
212,0.06883231531952237,0.9894613583138173,0.07208041120738518,0.9822439024390244,0.9882926829268293,0.9659136135771689,0.9866750906093839,0.004317431940296339,1.2417943477630615
213,0.0688656958214107,0.9890710382513661,0.09136152816109541,0.9699512195121951,0.9769756097560975,0.9609064616784765,0.9737728183527734,0.004277554752153891,1.1504085063934326
214,0.07096348223687207,0.9894613583138173,0.07320422934904332,0.9810731707317073,0.9855609756097561,0.9554039283778024,0.9835594656403669,0.00423772444244827,1.0840568542480469
215,0.06542896605362122,0.9882903981264637,0.08001070120857984,0.9810731707317073,0.9867317073170732,0.9661192704899759,0.9848866961901551,0.0041979435957111965,1.007457971572876
216,0.0621493562476551,0.9892661982825918,0.07179139604801085,0.9816585365853658,0.9871219512195122,0.9651454219337698,0.9853351913526663,0.004158214793264805,1.01759672164917
217,0.06804953798706949,0.9890710382513661,0.07438420620778712,0.9797073170731707,0.984780487804878,0.945852547826044,0.9826742009946113,0.004118540613054154,1.0009007453918457
218,0.06632914260330783,0.9894613583138173,0.06552467708471345,0.9841951219512195,0.9898536585365854,0.9725797510613342,0.9884496485507602,0.004078923629479941,1.030153751373291
219,0.06537323003703151,0.989656518345043,0.06522875379353035,0.9818536585365853,0.9879024390243902,0.9675723503646951,0.9862232144494656,0.004039366413231455,1.0193145275115967
220,0.06590101910372621,0.9894613583138173,0.09826440532033036,0.9736585365853658,0.9797073170731707,0.9623369491540477,0.9768757417767447,0.003999871531119775,1.01210618019104
221,0.06975277951445247,0.9894613583138173,0.07080503633545666,0.9826341463414634,0.9884878048780488,0.965792535134155,0.9868911198852878,0.003960441545911201,1.0138916969299316
222,0.06517858382214113,0.9890710382513661,0.07061354678433115,0.9804878048780488,0.9869268292682927,0.9708682649658307,0.9851111272508105,0.0039210790161609685,1.01887845993042
223,0.0675047854891092,0.989656518345043,0.07438880532543833,0.983609756097561,0.9900487804878049,0.9753914913263841,0.9886722518297861,0.0038817864960472214,1.0143911838531494
224,0.06269209935409101,0.9892661982825918,0.06359189314958526,0.9834146341463414,0.9894634146341463,0.9684118779057891,0.9880041143612098,0.0038425665352052846,1.0292577743530273
225,0.06770184301247037,0.9888758782201406,0.08079465135713904,0.9785365853658536,0.9853658536585366,0.9726066803861364,0.9833428188080474,0.0038034216785622107,0.9922029972076416
226,0.06362048375102561,0.9894613583138173,0.07013578244534935,0.9789268292682927,0.9845853658536585,0.9556127005519606,0.9824435530146592,0.0037643544661716518,1.04868745803833
227,0.06512447406271012,0.9894613583138173,0.08054768825158841,0.9781463414634146,0.9841951219512195,0.9613931718818871,0.9820065880269139,0.003725367433049033,1.089332103729248
228,0.06010965786923005,0.989656518345043,0.06731582099053918,0.9802926829268293,0.9867317073170732,0.9744986777136359,0.9848895997738426,0.0036864631090070656,1.1021759510040283
229,0.06383174540733833,0.9894613583138173,0.058800274965239735,0.984390243902439,0.9902439024390244,0.9644599095325826,0.9888920691888193,0.0036476440184915818,1.0921027660369873
230,0.06545077438123094,0.9892661982825918,0.058065669123719375,0.984390243902439,0.9904390243902439,0.9613273757691162,0.9891155125736472,0.0036089126804177358,1.1127078533172607
231,0.061962196486365924,0.989656518345043,0.05960109057659056,0.9838048780487805,0.9898536585365854,0.9649826521983268,0.9884479933210762,0.0035702716080065525,1.063058853149414
232,0.06508177354863491,0.9892661982825918,0.07322768500956094,0.9820487804878049,0.9884878048780488,0.9698963657271196,0.9868906925022305,0.003531723308621846,1.0709359645843506
233,0.06405471261353708,0.9894613583138173,0.06623457892057372,0.984,0.9894634146341463,0.9639710258013591,0.9880034534448815,0.0034932702836075196,1.0975217819213867
234,0.06908667926654033,0.9894613583138173,0.06828328713556615,0.9834146341463414,0.9894634146341463,0.9700707668320405,0.9880072172501587,0.0034549150281252628,1.0630075931549072
235,0.06297824310413638,0.9894613583138173,0.09210736879488317,0.9744390243902439,0.9812682926829268,0.9654212523210424,0.978665161548741,0.003416660030992637,1.0374586582183838
236,0.06553561458597505,0.989656518345043,0.09167125715860507,0.9730731707317073,0.9791219512195122,0.9565451471464014,0.9762208663605101,0.0033785077745215864,1.0500075817108154
237,0.06631822258693505,0.9894613583138173,0.06911608041786566,0.9826341463414634,0.9880975609756097,0.9633412200572045,0.9864514934863807,0.0033404607343573583,1.0963096618652344
238,0.06667256557472068,0.9892661982825918,0.08914407980151293,0.9797073170731707,0.9855609756097561,0.9636612919447769,0.9835637699290102,0.003302521379317864,1.1794013977050781
239,0.06458300480816824,0.989656518345043,0.06972249330834644,0.9818536585365853,0.9873170731707317,0.9393889009699952,0.9855615212688923,0.0032646921712334858,1.1710238456726074
240,0.06472477143678369,0.989656518345043,0.07086411941923747,0.9822439024390244,0.9879024390243902,0.9697934257709122,0.9862324930063014,0.003226975564787322,1.1456964015960693
241,0.06360048048814743,0.989656518345043,0.0719585609028979,0.9810731707317073,0.9867317073170732,0.9603996987287313,0.9848892001140356,0.003189374007355916,1.1370899677276611
242,0.06398211625076766,0.9894613583138173,0.06607627021975633,0.9838048780487805,0.9896585365853658,0.9667879677418981,0.9882308950000855,0.003151889938850444,1.080986499786377
243,0.06460689877906552,0.989656518345043,0.07287605392060628,0.9816585365853658,0.9880975609756097,0.9681460617960985,0.9864560360221569,0.003114525791558397,1.039797306060791
244,0.06262750679279541,0.989656518345043,0.07049127261813094,0.984,0.9902439024390244,0.9684324747406206,0.9888915159099069,0.0030772839899857454,1.0166525840759277
245,0.061219131003681405,0.989656518345043,0.05745772907210559,0.9851707317073171,0.9906341463414634,0.9666342727833077,0.9893370395356567,0.0030401669506996245,0.9998738765716553
246,0.06379944340716306,0.989656518345043,0.07150964719493215,0.9828292682926829,0.9888780487804878,0.9679873342084452,0.9873396419657249,0.003003177082171521,1.0079588890075684
247,0.06229878943028171,0.989656518345043,0.07298287838842811,0.9804878048780488,0.9869268292682927,0.9628836353594623,0.9851150184792683,0.0029663167846209985,1.004887580871582
248,0.062355011316259146,0.989656518345043,0.06686948933252475,0.9834146341463414,0.9900487804878049,0.9773578818064135,0.9886718787076437,0.002929588449859939,1.0272152423858643
249,0.06358788505772377,0.9894613583138173,0.058798456936347776,0.984,0.9902439024390244,0.9726793118010396,0.9888952106137605,0.0028929944611373547,1.0151102542877197
250,0.06541260106108827,0.989656518345043,0.06536963289539989,0.9838048780487805,0.9892682926829268,0.9663495110265686,0.9877848730120815,0.00285653719298473,1.0039317607879639
251,0.06397795225664461,0.989656518345043,0.06820092816469146,0.9832195121951219,0.9888780487804878,0.9658362398482274,0.9873380368580266,0.0028202190110619483,1.0170602798461914
252,0.062469063931967043,0.989656518345043,0.07018549831902109,0.9828292682926829,0.9886829268292683,0.9545776886242554,0.9871208933684927,0.002784042272003793,1.028862714767456
253,0.06403662739641482,0.989656518345043,0.06155012014435559,0.9841951219512195,0.9900487804878049,0.9690816095731001,0.9886728036127418,0.0027480093232670148,1.0025553703308105
254,0.06280226067543193,0.989656518345043,0.07771493532599473,0.9810731707317073,0.9871219512195122,0.9527707613443988,0.9853380823642163,0.002712122502978023,1.0698723793029785
255,0.06521991128719919,0.989656518345043,0.08924266426737716,0.9777560975609756,0.9838048780487805,0.9703959123963654,0.9815817328546553,0.0026763841397811562,1.1315653324127197
256,0.06472649683908303,0.9894613583138173,0.0674842876224983,0.9818536585365853,0.9879024390243902,0.9733286865942643,0.9862284521868112,0.002640796552687589,1.1694607734680176
257,0.0630165008540141,0.9894613583138173,0.0686597524154477,0.9849756097560975,0.9902439024390244,0.9701994498351472,0.9888940203932223,0.0026053620509248468,1.169342041015625
258,0.06228995951005984,0.989656518345043,0.061750656436129314,0.984390243902439,0.9904390243902439,0.968397006345282,0.9891126784133406,0.0025700829337869688,1.133742332458496
259,0.06352353875054909,0.989656518345043,0.06711330942409795,0.9816585365853658,0.9880975609756097,0.9741088753682667,0.9864446907175973,0.002534961490485312,1.1118996143341064
