epoch,train_loss,train_acc,test_loss,test_acc,OA,AA,kappa,lr,seconds
260,0.06551130510725599,0.9894613583138173,0.07310591083619652,0.9838048780487805,0.9892682926829268,0.9663827303917355,0.9877843759362152,0.0025,1.1400721073150635
261,0.06529787757305267,0.9892661982825918,0.06864272033877489,0.983609756097561,0.9902439024390244,0.9730724917000837,0.9888961316202509,0.0024652007309320483,1.1461946964263916
262,0.06376473265238379,0.9894613583138173,0.07060234925805069,0.9820487804878049,0.9880975609756097,0.9696907182566248,0.9864453730649564,0.0024305659413561558,1.1580226421356201
263,0.06442887366550867,0.989656518345043,0.0697124896282103,0.9841951219512195,0.9904390243902439,0.9725037085432957,0.9891196545117159,0.002396097878674188,1.1745219230651855
264,0.06361057989809671,0.989656518345043,0.06487400941732453,0.9838048780487805,0.9898536585365854,0.973200369518304,0.9884503543574299,0.002361798779469334,1.1894357204437256
265,0.06425765720010676,0.989656518345043,0.08182298249733157,0.9781463414634146,0.9841951219512195,0.9641896588777207,0.9820031081461357,0.002327670869360993,1.1842782497406006
266,0.06751041172492514,0.989656518345043,0.06820182443828117,0.9828292682926829,0.9886829268292683,0.9698770516974371,0.9871167733066998,0.0022937163628603424,1.2012641429901123
267,0.059109950555920325,0.9894613583138173,0.060078225787093,0.983609756097561,0.9900487804878049,0.9765079696721295,0.9886718954004753,0.00225993746322665,1.1830852031707764
268,0.059958736007636196,0.989656518345043,0.06314356369507022,0.9838048780487805,0.9902439024390244,0.9676097398363467,0.988893036451819,0.002226336362324304,1.1557254791259766
269,0.06248009373898459,0.989656518345043,0.06459386302203667,0.9841951219512195,0.9898536585365854,0.9682697756718831,0.988451315317183,0.0021929152404805943,1.10408353805542
270,0.06496999842339399,0.9888758782201406,0.07034868652646134,0.9838048780487805,0.9906341463414634,0.9792957611877853,0.989340582430576,0.00215967626634422,1.0410435199737549
271,0.06296717147121117,0.989656518345043,0.06537800434740579,0.9845853658536585,0.9908292682926829,0.9775321164884035,0.9895608184873039,0.002126621596744581,1.01338529586792
272,0.06300345118827158,0.989656518345043,0.060283405972690114,0.9851707317073171,0.9918048780487805,0.978165834089276,0.9906710988301406,0.002093753376551815,1.0160748958587646
273,0.06279757736173693,0.989656518345043,0.06221925698257074,0.984780487804878,0.9910243902439024,0.9781271536440597,0.989782875153972,0.0020610737385376335,1.0187387466430664
274,0.06399544120993782,0.989656518345043,0.06159732304549799,0.984390243902439,0.9910243902439024,0.9778577753536761,0.989784178585125,0.0020285848032369123,1.0097756385803223
275,0.05856932287891799,0.9894613583138173,0.0659258132387952,0.9830243902439024,0.9892682926829268,0.9708524821483737,0.9877807082884534,0.0019962886788101033,0.9975392818450928
276,0.06163651878770316,0.989656518345043,0.07722551531907988,0.9812682926829268,0.9875121951219512,0.9578941495775462,0.985785568980922,0.001964187460906443,1.028801679611206
277,0.06275134988435944,0.9894613583138173,0.07341617702274787,0.984,0.9902439024390244,0.9738032991297173,0.9888968792843151,0.0019322832325279547,1.0200695991516113
278,0.06210516856446757,0.989656518345043,0.07637462324049414,0.9802926829268293,0.9867317073170732,0.9643256078174047,0.9848922121109143,0.0019005780638942987,1.037781000137329
279,0.061575350039373214,0.9894613583138173,0.0628184525210683,0.983609756097561,0.9894634146341463,0.9611316068895339,0.9880064542827489,0.0018690740123084302,1.0189037322998047
280,0.055031089866090385,0.989656518345043,0.06046331092497197,0.9841951219512195,0.9900487804878049,0.9648005569158948,0.9886706428104972,0.0018377731220231128,1.0003552436828613
281,0.06519668476342003,0.989656518345043,0.06732444985901437,0.9845853658536585,0.9914146341463415,0.9838983273826182,0.9902285920150741,0.0018066774241082598,1.0786614418029785
282,0.06258743092458431,0.989656518345043,0.05716267052510889,0.9845853658536585,0.991609756097561,0.980670802310201,0.9904485772855184,0.0017757889363191467,1.1297905445098877
283,0.059127778142391126,0.989656518345043,0.05983996730315976,0.984,0.9908292682926829,0.982625453249814,0.989559033387773,0.0017451096629654804,1.1609275341033936
284,0.0632592683583847,0.989656518345043,0.06674489429520397,0.9834146341463414,0.9898536585365854,0.9694121717855011,0.9884517842275032,0.0017146415947813457,1.152174472808838
285,0.06446102652247998,0.989656518345043,0.0670556537232748,0.984,0.9900487804878049,0.9706148827433276,0.9886733391442553,0.0016843867087960223,1.1396169662475586
286,0.05780516023137647,0.989656518345043,0.06476652440792177,0.983609756097561,0.9896585365853658,0.9757123076119293,0.9882266615046745,0.0016543469682057076,1.1301379203796387
287,0.061187565072594464,0.989656518345043,0.0701091399658017,0.9810731707317073,0.9879024390243902,0.9716866019305578,0.9862266774628131,0.0016245243222461185,1.1461732387542725
288,0.06038765998624097,0.9894613583138173,0.06962790514201653,0.9816585365853658,0.9873170731707317,0.9636935539469166,0.98555955536305,0.0015949207060660141,1.1663053035736084
289,0.061646561307365844,0.989656518345043,0.058944280886068574,0.9841951219512195,0.9900487804878049,0.9685935883139889,0.9886711196227911,0.0015655380406016238,1.1294755935668945
290,0.05999267303256157,0.989656518345043,0.07377363318931765,0.9814634146341463,0.9875121951219512,0.9613128180084296,0.9857801361942139,0.0015363782324520018,1.072995662689209
291,0.062441677674447575,0.989656518345043,0.06130736043976574,0.9851707317073171,0.9912195121951219,0.9685406494572719,0.990005129941545,0.0015074431737553144,1.066037654876709
292,0.06271537896980016,0.989656518345043,0.06757936394505384,0.9826341463414634,0.9884878048780488,0.9659746378354074,0.9868946805166905,0.0014787347420660527,1.0400195121765137
293,0.05842656959328076,0.9894613583138173,0.0662585986590967,0.9818536585365853,0.9877073170731707,0.9653307786712737,0.9860119898096669,0.0014502548002332091,1.060556173324585
294,0.058383876452357694,0.989656518345043,0.06069574018804039,0.9851707317073171,0.9912195121951219,0.9670786573490652,0.9900056834888258,0.001422005196279393,1.1594853401184082
295,0.06509904987974838,0.989656518345043,0.07013179426658445,0.9826341463414634,0.9884878048780488,0.9651119608771175,0.9868932103643746,0.0013939877632809263,1.196556568145752
296,0.060331386617791256,0.989656518345043,0.060533307191802235,0.9830243902439024,0.9886829268292683,0.9630889446040607,0.9871169648271253,0.0013662043192488823,1.158031702041626
297,0.057718370925521685,0.989656518345043,0.06470630082851503,0.9834146341463414,0.9892682926829268,0.9659264715843339,0.9877834531418119,0.0013386566670111314,1.0794200897216797
298,0.05922171482809068,0.989656518345043,0.06720023273840184,0.9838048780487805,0.9906341463414634,0.9705451023322146,0.9893407283835605,0.0013113465940953481,1.0268642902374268
299,0.056885244381148004,0.989656518345043,0.07166008221230856,0.9795121951219512,0.9871219512195122,0.9740204800599046,0.9853393730348746,0.001284275872613028,1.0326881408691406
300,0.05706965163928819,0.989656518345043,0.062388519479007254,0.9810731707317073,0.9877073170731707,0.9713846179463603,0.9860051458585635,0.0012574462591444927,1.0164093971252441
301,0.061199556697002964,0.989656518345043,0.06361037594516103,0.9826341463414634,0.9886829268292683,0.9736024012418701,0.9871149309579205,0.0012308594946249143,1.0264031887054443
302,0.062186434822103225,0.989656518345043,0.06221696603007433,0.9845853658536585,0.9914146341463415,0.9732624789265678,0.9902279246651429,0.0012045173042313415,1.019495964050293
303,0.06206556900232088,0.989656518345043,0.06364922654919508,0.9820487804878049,0.9894634146341463,0.9738241133951264,0.9880076355936669,0.0011784213972707584,1.0190539360046387
304,0.06006272024839279,0.989656518345043,0.05852504390042003,0.9832195121951219,0.9898536585365854,0.9696957782348747,0.9884499584155163,0.0011525734670691705,1.0148227214813232
305,0.05878038877427904,0.989656518345043,0.06188492127744163,0.9830243902439024,0.9900487804878049,0.9721984163050873,0.988673758796714,0.0011269751908617263,1.2592806816101074
306,0.062329714211208524,0.989656518345043,0.06525937344388263,0.9828292682926829,0.9902439024390244,0.9717763454740507,0.9888951879956918,0.0011016282296838862,1.1432702541351318
307,0.06088188410991807,0.989656518345043,0.058457162473259904,0.984390243902439,0.9912195121951219,0.9720901798311606,0.990004335896962,0.001076534228263639,1.0902011394500732
308,0.06106933524467162,0.989656518345043,0.06106905799958764,0.9838048780487805,0.9910243902439024,0.9741533651468353,0.9897836017338972,0.001051694814914774,1.2214617729187012
309,0.05780835716187616,0.989656518345043,0.06440742979980096,0.983609756097561,0.9910243902439024,0.9737674274328727,0.9897825235602221,0.001027111601431228,1.1317341327667236
310,0.06079632966509445,0.989656518345043,0.062190230823144683,0.9826341463414634,0.9900487804878049,0.9790432460732104,0.9886717431993077,0.001002786182982494,1.214714527130127
311,0.05929490207686473,0.989656518345043,0.06187135541729811,0.9832195121951219,0.9902439024390244,0.9803634772976895,0.9888945806420297,0.0009787201380101146,1.3841373920440674
312,0.05756835573389952,0.989656518345043,0.061609340533977604,0.9845853658536585,0.9918048780487805,0.9804047379041909,0.9906715617456804,0.0009549150281252622,1.1297593116760254
313,0.05964730379762743,0.989656518345043,0.06309555503217186,0.9845853658536585,0.991609756097561,0.9825625422444096,0.9904493993685227,0.0009313723980074024,1.165281057357788
314,0.05956154662656258,0.989656518345043,0.06107860333163564,0.983609756097561,0.9904390243902439,0.9750846964916153,0.9891153205617739,0.0009080937753040653,1.1926865577697754
315,0.05985895296119613,0.989656518345043,0.06238992119998467,0.9826341463414634,0.9894634146341463,0.9734971073319616,0.988005729165854,0.0008850806705317173,1.2940843105316162
316,0.060501680246304944,0.989656518345043,0.05953769857709001,0.9838048780487805,0.9912195121951219,0.981864283406388,0.9900040599228489,0.0008623345769777503,1.3154470920562744
317,0.058763946061205066,0.989656518345043,0.06254260134696961,0.9826341463414634,0.9900487804878049,0.9754337131409916,0.9886711201138232,0.000839856970603577,1.2754285335540771
318,0.05937068657200728,0.989656518345043,0.0700140289329901,0.9795121951219512,0.9871219512195122,0.9726965281155677,0.9853400103428231,0.0008176493099488653,1.2710411548614502
319,0.05679103977989862,0.989656518345043,0.06503916025743252,0.9818536585365853,0.9888780487804878,0.9693915454903004,0.9873395196077416,0.0007957130360368887,1.3009872436523438
320,0.05918882002910071,0.989656518345043,0.065727011145615,0.9818536585365853,0.9888780487804878,0.9702310777887992,0.9873418352291512,0.000774049572281026,1.2938547134399414
321,0.06084270276577095,0.989656518345043,0.06308533103291582,0.9828292682926829,0.9900487804878049,0.973468962622937,0.9886712811700678,0.0007526603243923948,1.3658530712127686
322,0.05954040458228128,0.989656518345043,0.056461551166162256,0.984390243902439,0.991609756097561,0.9807159091750725,0.9904492284233389,0.000731546680288638,1.3599793910980225
323,0.05976520701014174,0.989656518345043,0.05983524766782435,0.9826341463414634,0.9894634146341463,0.9761813333855912,0.9880044362130531,0.0007107100100038663,1.365391731262207
324,0.057049709182468177,0.989656518345043,0.05890072949921213,0.9832195121951219,0.9900487804878049,0.9788672087437207,0.9886729091522894,0.0006901516655997539,1.3056654930114746
325,0.06205142083142322,0.989656518345043,0.056306755438083556,0.9845853658536585,0.9914146341463415,0.978530446129175,0.9902277853401092,0.0006698729810778067,1.2845230102539062
326,0.058487403428997733,0.989656518345043,0.05875986855786021,0.9841951219512195,0.9908292682926829,0.9747470848521004,0.9895625138796358,0.0006498752722928034,1.29925537109375
327,0.05747205509886343,0.989656518345043,0.05962113131546393,0.984,0.9908292682926829,0.9766270613236457,0.9895628530729192,0.0006301598368674097,1.2432358264923096
328,0.05870997840553162,0.989656518345043,0.05986223358061255,0.983609756097561,0.9900487804878049,0.97303959050379,0.9886753473045139,0.0006107279541079772,1.2453927993774414
329,0.05850165927416233,0.989656518345043,0.06048050743777578,0.983609756097561,0.9906341463414634,0.9802960669267811,0.9893426798897149,0.0005915808849215297,1.212035894393921
330,0.060526462852341256,0.989656518345043,0.060590257853996465,0.9834146341463414,0.9908292682926829,0.9783869146924431,0.989563471252503,0.0005727198717339515,1.246168613433838
331,0.06043686636394235,0.989656518345043,0.061033268370279455,0.9832195121951219,0.9902439024390244,0.9785660768414881,0.9888960734002264,0.0005541461384093542,1.2658002376556396
332,0.05932928580982694,0.989656518345043,0.05934217080255834,0.983609756097561,0.9904390243902439,0.9782510781120749,0.9891170649318918,0.0005358608901706789,1.2296779155731201
333,0.06019600805012941,0.989656518345043,0.05706785587566655,0.9841951219512195,0.9912195121951219,0.9794493553246129,0.9900073554529574,0.0005178653135214804,1.2335259914398193
334,0.05721621534872181,0.989656518345043,0.0577330384952266,0.9838048780487805,0.9908292682926829,0.9744184693169999,0.9895614038851122,0.000500160576168938,1.2737252712249756
335,0.056554163061663984,0.989656518345043,0.05504565101716576,0.984,0.9910243902439024,0.975959126667072,0.989783493705397,0.00048274782694808884,1.2658376693725586
336,0.05869839504211385,0.989656518345043,0.05795197700872654,0.9845853658536585,0.9914146341463415,0.9756541375922257,0.9902283625179573,0.0004656281957472724,1.2912352085113525
337,0.06308840516377401,0.989656518345043,0.05851596510119555,0.9841951219512195,0.9912195121951219,0.9741288426644437,0.9900069220344931,0.0004488027934348265,1.3124353885650635
338,0.06168495152061289,0.989656518345043,0.060904094242468114,0.983609756097561,0.9908292682926829,0.9725816958229295,0.9895614776206747,0.00043227271178699456,1.2685093879699707
339,0.05436101421142385,0.989656518345043,0.0580845102333441,0.9834146341463414,0.9904390243902439,0.9713924828086481,0.9891186022309975,0.00041603902341708803,1.252570390701294
340,0.06047463355146808,0.989656518345043,0.058664242715370365,0.984,0.9910243902439024,0.9726484648685936,0.989786247718694,0.0004001027817058784,1.268371343612671
341,0.05859764053862161,0.989656518345043,0.05747302798527043,0.983609756097561,0.9906341463414634,0.9715833395063757,0.9893392506559286,0.00038446502073325573,1.3095130920410156
342,0.061953897736268665,0.989656518345043,0.0571082414882939,0.984,0.9910243902439024,0.9778078571813331,0.989783909425506,0.0003691267552111178,1.294058084487915
343,0.05459110985621286,0.989656518345043,0.059705047130584714,0.9838048780487805,0.9908292682926829,0.9737273039024467,0.9895614427886676,0.0003540889804175336,1.2654588222503662
344,0.05747271414953782,0.989656518345043,0.05876896834954983,0.9826341463414634,0.9896585365853658,0.9699976415409066,0.9882294052834706,0.00033935267213216114,1.2785189151763916
345,0.05696195730202301,0.989656518345043,0.058292435657687304,0.9830243902439024,0.9900487804878049,0.9726864510887442,0.98867160670575,0.0003249187865729249,1.3050014972686768
346,0.06099196398088375,0.989656518345043,0.05875543243129079,0.984,0.9910243902439024,0.9758590958358497,0.9897845637066239,0.00031078826033397806,1.2254841327667236
347,0.06050581558244732,0.989656518345043,0.06003381595378969,0.984780487804878,0.9918048780487805,0.9753578759090169,0.9906734161814171,0.00029696201032491395,1.2238237857818604
348,0.059618992835303634,0.989656518345043,0.05820281163657584,0.9845853658536585,0.991609756097561,0.9784649824577294,0.9904512367462841,0.0002834409337112844,1.2536067962646484
349,0.06169128332397581,0.989656518345043,0.058620303078395566,0.984390243902439,0.9914146341463415,0.9804332885418892,0.9902287795849697,0.00027022590785637365,1.2877910137176514
350,0.058478940747951645,0.989656518345043,0.05753337860107422,0.9841951219512195,0.9914146341463415,0.9794258252457618,0.9902281266582121,0.00025731779026427277,1.3492426872253418
351,0.0549040273621469,0.989656518345043,0.05879281348716922,0.9841951219512195,0.9912195121951219,0.977657115488046,0.9900069008172394,0.000244717418524232,1.30763578414917
352,0.05827103729257477,0.989656518345043,0.05792219021262192,0.983609756097561,0.9906341463414634,0.9769555875743337,0.9893398544534795,0.0002324256102563185,1.4637527465820312
353,0.05830273999935082,0.989656518345043,0.06008813106722948,0.9832195121951219,0.9902439024390244,0.9767855162252879,0.9888954911664012,0.0002204431630583545,1.4724631309509277
354,0.058270600183803666,0.989656518345043,0.058869654795018635,0.984,0.9910243902439024,0.9764732512273968,0.9897848505368727,0.00020877085445416863,1.3540630340576172
355,0.056810335585502886,0.989656518345043,0.05891525703523217,0.984,0.9908292682926829,0.9755963291505141,0.9895630140689488,0.00019740944184313858,1.160536766052246
356,0.05571876851453574,0.989656518345043,0.05935683018986772,0.9834146341463414,0.9904390243902439,0.9771010876857318,0.9891193372459958,0.00018635966245104585,1.1355369091033936
357,0.057146825475776736,0.989656518345043,0.0585443683252102,0.9838048780487805,0.9908292682926829,0.9774264934642868,0.989563763810872,0.00017562223328224306,1.1422200202941895
358,0.05734216762636843,0.989656518345043,0.05862992566969336,0.984,0.9910243902439024,0.9778134736671383,0.9897856821650038,0.00016519785107311873,1.1582295894622803
359,0.058232601066058175,0.989656518345043,0.05916454090723177,0.9832195121951219,0.9902439024390244,0.976846215605995,0.9888963250410727,0.000155087192246897,1.204782247543335
360,0.05932734694454025,0.989656518345043,0.058768477823676134,0.983609756097561,0.9908292682926829,0.9800836306510647,0.9895622176327998,0.0001452909128697398,1.1677696704864502
361,0.060108156410205144,0.989656518345043,0.05888641822628859,0.9834146341463414,0.9906341463414634,0.9798658606162214,0.9893405584126133,0.0001358096486081782,1.2745451927185059
362,0.060183298328395564,0.989656518345043,0.058011965583010416,0.984,0.9912195121951219,0.9785262848260503,0.9900065968377124,0.000126644014687861,1.3765151500701904
363,0.05900843800056455,0.989656518345043,0.05794972668624506,0.9849756097560975,0.9921951219512195,0.9814138584615482,0.9911167986710384,0.00011779460585363933,1.3835291862487793
364,0.05739056860634026,0.989656518345043,0.05870789285403926,0.9838048780487805,0.9908292682926829,0.9792823415230376,0.9895624103082264,0.00010926199633097146,1.1892950534820557
365,0.0597935168037684,0.989656518345043,0.05840756557045913,0.984,0.9910243902439024,0.977092902378624,0.9897839204932042,0.00010104673978866154,1.1415979862213135
366,0.058826782665041676,0.989656518345043,0.0577563555298782,0.983609756097561,0.9908292682926829,0.9780536427114704,0.9895611437666799,9.314936930293274e-05,1.2270569801330566
367,0.05767301386723892,0.989656518345043,0.05737315191292181,0.9845853658536585,0.9918048780487805,0.9811074359444355,0.9906720359337877,8.557039732283881e-05,1.3322370052337646
368,0.05946751223014817,0.989656518345043,0.05875502004856017,0.983609756097561,0.9908292682926829,0.9783296892345111,0.9895620529937007,7.831031563701178e-05,1.2164454460144043
369,0.05823558087225867,0.989656518345043,0.05821624403465085,0.9841951219512195,0.9912195121951219,0.9776458972685708,0.9900065020027078,7.136959534174585e-05,1.1637156009674072
370,0.062398877443424386,0.989656518345043,0.05836082821357541,0.9841951219512195,0.9912195121951219,0.977144452816,0.9900058290122041,6.474868681043571e-05,1.1981165409088135
371,0.06004400440301982,0.989656518345043,0.058559140629884675,0.984390243902439,0.9914146341463415,0.9772331052982695,0.9902276400821207,5.84480196643477e-05,1.317835807800293
372,0.059877144036833474,0.989656518345043,0.05901979531892916,0.984390243902439,0.9914146341463415,0.9776604481162393,0.9902273072005894,5.246800274474489e-05,1.2813777923583984
373,0.05778506763241632,0.989656518345043,0.05888978367317014,0.984,0.9910243902439024,0.9771478158414107,0.9897836978065047,4.680902408635329e-05,1.1042747497558594
374,0.055797440336855776,0.989656518345043,0.05816981498788043,0.984780487804878,0.9918048780487805,0.978041074723139,0.9906723500113882,4.14714508921898e-05,1.0464773178100586
375,0.05813387206375343,0.989656518345043,0.057883810293383714,0.984780487804878,0.9918048780487805,0.9779490592154587,0.9906720961639499,3.64556295097301e-05,1.040393590927124
376,0.054983740959281595,0.989656518345043,0.058108535010640214,0.984390243902439,0.9914146341463415,0.9777716517957338,0.9902284946283153,3.176188540843502e-05,1.0161454677581787
377,0.0584028906419373,0.989656518345043,0.058073673504154856,0.9841951219512195,0.9912195121951219,0.9777199989031717,0.9900069216014888,2.739052315863352e-05,1.0076699256896973
378,0.05656679933796187,0.989656518345043,0.058074882658516486,0.9841951219512195,0.9912195121951219,0.977218554450601,0.9900064465731959,2.3341826411756836e-05,1.0190303325653076
379,0.055897052264950474,0.989656518345043,0.05803381750060291,0.984,0.9910243902439024,0.9771669015580391,0.9897848855042737,1.9616057881935413e-05,1.0128896236419678
380,0.05529325658158864,0.989656518345043,0.05796206564438052,0.9845853658536585,0.991609756097561,0.977395961870326,0.9904500334265081,1.6213459328950335e-05,1.0172247886657715
381,0.05884612264267222,0.989656518345043,0.05788006523178845,0.9845853658536585,0.991609756097561,0.977395961870326,0.9904500334265081,1.3134251542544759e-05,1.0309805870056152
382,0.05522695233119153,0.989656518345043,0.05783099387913215,0.9841951219512195,0.9912195121951219,0.977292656085202,0.9900068622795481,1.0378634328099256e-05,1.0376744270324707
383,0.056298827521276136,0.989656518345043,0.057708592461376655,0.984390243902439,0.9914146341463415,0.977344308977764,0.9902284366187583,7.946786493666638e-06,1.026374101638794
384,0.05910958804569667,0.989656518345043,0.05772871283205544,0.984390243902439,0.9914146341463415,0.977344308977764,0.9902284366187583,5.83886583836734e-06,1.0285775661468506
385,0.059012955855098345,0.989656518345043,0.05776105777228751,0.984390243902439,0.9914146341463415,0.977344308977764,0.9902284366187583,4.0550091421520615e-06,1.296010971069336
386,0.05338229403804165,0.989656518345043,0.057756964008982586,0.984390243902439,0.9914146341463415,0.977344308977764,0.9902284366187583,2.595332156925531e-06,1.039271354675293
387,0.06031765126543967,0.989656518345043,0.057722847450070267,0.984390243902439,0.9914146341463415,0.977344308977764,0.9902284366187583,1.4599295990352905e-06,1.2893314361572266
388,0.06009552916504623,0.989656518345043,0.05772643154423411,0.984390243902439,0.9914146341463415,0.977344308977764,0.9902284366187583,6.48875143126614e-07,1.202437162399292
389,0.058095222723631774,0.989656518345043,0.0577285667047268,0.984390243902439,0.9914146341463415,0.977344308977764,0.9902284366187583,1.622214173602197e-07,1.218738079071045
390,0.05538838204093842,0.989656518345043,0.057729204096445226,0.984390243902439,0.9914146341463415,0.977344308977764,0.9902284366187583,0.0,1.1766993999481201
